R_DEF: Internal format may change without notice
local
array ciudades
color azul_facebook
color black
color blue_king
color color_fodorange
color color_fondyellow
color google_rojo
color gris_claro
color gris_medio
color pinkk
color purple
color transparent
color verde_aguamarina
color white
dimen cardCornerRadius
dimen cardCorrerRadius
dimen cardElevation
dimen cardLayoutMargin
dimen cardviewMenu
dimen defaultLayoutMargin
dimen fotoTiendaHeight
dimen heigthImageProduct
dimen ibHeight
dimen itemCommentsScore
dimen itemCommentsUser
dimen itemsCommentsComment
dimen logoHeight
dimen sizeNameProduct
dimen sizePriceProduct
dimen sizeTitleComments
dimen textSizeAdmin
dimen textSizeContent
dimen textTitle
drawable animal
drawable avatargris
drawable avatarverde
drawable bike
drawable bus
drawable camara
drawable carblue
drawable circle
drawable crashcar
drawable fire
drawable fire_2
drawable help
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_outline_car
drawable ic_outline_home
drawable ic_outline_search
drawable ic_outline_settings
drawable img
drawable img_siniestro
drawable lineaemergencia
drawable mapa_menu
drawable motorcycle
drawable news
drawable personwalking
drawable settings
drawable theme_gradients_background
drawable theme_gradients_background_blue
id action_camaraFragment_to_descripcionFragment
id action_camaraFragment_to_ubicacionFragment
id action_configuracionesFragment_to_detalleMapFragment
id action_configuracionesFragment_to_menuFragment
id action_descripcionFragment_to_camaraFragment
id action_descripcionFragment_to_menuFragment
id action_detalleFragment_to_menuFragment
id action_detalleMapFragment_to_configuracionesFragment
id action_fotoPerfilFragment_to_perfilFragment
id action_menuFragment_to_ayudaFragment
id action_menuFragment_to_configuracionesFragment
id action_menuFragment_to_configuracionesFragment2
id action_menuFragment_to_emergenciasFragment
id action_menuFragment_to_noticiasFragment
id action_menuFragment_to_perfilFragment
id action_menuFragment_to_reportarFragment
id action_noticiasFragment_to_detalleFragment
id action_perfilFragment_to_fotoPerfilFragment
id action_perfilFragment_to_menuFragment
id action_reportarFragment_to_ubicacionFragment
id action_ubicacionFragment_to_camaraFragment
id action_ubicacionFragment_to_reportarFragment
id animation_view
id ayudaFragment
id bar_superior
id btn_actualizar
id btn_actualizarFoto
id btn_avanzar_to_camara
id btn_avanzar_to_descripcion
id btn_avanzar_to_ubicacion
id btn_camara
id btn_camara_siniestro
id btn_finalizar
id btn_galeria
id btn_galeria_siniestro
id btn_log_google
id btn_log_ini
id btn_recuperar
id btn_registrarse
id btn_regresar_mapa
id btn_salir
id btn_salir_map
id btn_tomarFoto
id camaraFragment
id cbAsistencia
id cbBiciusuario
id cbMotociclista
id cbOtro
id cbPeaton
id cbTransmilenio
id cbVehiculoAnimal
id cbVehiculoCarga
id cbVehiculoPrivado
id cbVehiculoPublico
id configuracionesFragment
id cvSiniestro
id descripcionFragment
id detalleFragment
id detalleMapFragment
id emergenciasFragment
id fotoPerfilFragment
id foto_perfil_2
id fragAyuda
id fragConfiguraciones
id fragEmergencias
id fragNoticias
id fragPerfil
id fragReportar
id iconoSiniestro
id imageView
id imgDetalle
id img_avatarVerde
id img_configuraciones
id img_crashcar
id img_help
id img_lineaemergencia
id img_news
id img_perfil_1
id img_perfil_2
id img_siniestro
id login_button_facebook
id login_email
id login_password
id mapGoogle
id mapGoogleDetalle
id mapGoogleSiniestros
id menuFragment
id nav_graph
id nav_home
id nav_host_fragment
id nav_search
id nav_settings
id noticiasFragment
id perfilFragment
id register_birthday
id registrar_celular
id registrar_password
id registro_apellido
id registro_ciudad
id registro_correo
id registro_nombre
id reportarFragment
id rv_noticias
id scrollView2
id scroll_menu
id spinner_ciudad
id textDescripcion
id textOtro
id textView
id textView0
id textView2
id textView3
id textView4
id textView5
id textView_olvidar
id textView_registrarse
id text_correo_recuperacion
id tituloFecha
id tituloReportero
id tituloSiniestro
id txtDetalleFecha
id txtDetalleFechaMap
id txtDetalleInvolucrados
id txtDetalleInvolucradosMap
id txtDetalleReporte
id txtDetalleReporteMap
id txtDetalleReportero
id txtDetalleReporteroMap
id ubicacionFragment
layout activity_home
layout activity_login
layout activity_main
layout activity_restore
layout activity_signup
layout card_view_siniestro
layout fragment_ayuda
layout fragment_camara
layout fragment_configuraciones
layout fragment_descripcion
layout fragment_detalle
layout fragment_detalle_mapa
layout fragment_emergencias
layout fragment_fotoperfil
layout fragment_menu
layout fragment_noticias
layout fragment_perfil
layout fragment_reportar
layout fragment_ubicacion
menu navigation_bar
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
raw animacion
raw custom_map
string Boton_perfil
string Boton_recuperar
string Boton_registrar
string actores_viales
string animal
string app_name
string automovil
string ayuda
string bus
string camara
string ciclista
string configuraciones
string correo_actual
string default_web_client_id
string descripcion
string email
string email_recuperacion
string establecerFoto
string facebook_app_id
string facebook_client_token
string fb_login_protocol_scheme
string fecha_nacimiento
string finalizar
string galeria
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_maps_api_key
string google_storage_bucket
string hello_blank_fragment
string hint_apellidos
string hint_celular
string hint_ciudad
string hint_contrasena
string hint_email
string hint_nombres
string home
string inicio_sesion
string login_facebook
string login_google
string miPerfil
string motociclista
string noticias
string numerostelefono
string olvidar_password
string peaton
string project_id
string regresar
string reportar
string salir
string search
string settings
string siguiente
string textAsistencia
string texto_registrar
string titulo_apellidos
string titulo_celular
string titulo_ciudad
string titulo_contrasena
string titulo_email
string titulo_nacimiento
string titulo_nombres
string txt_descripcion
string ubicacion
string ubicacionSiniestros
style DatePickerTheme
style Theme.AppSiniestralidadKotlin
xml backup_rules
xml data_extraction_rules
